"id","edad","sexo","nivel_educativo","ingreso_mensual","ocupacion","numero_hijos","acceso_servicios_basicos","percepcion_oportunidades","intencion_migrar"
1,28,"Mujer","Ninguno",1122,"Desempleado",3,"No","Baja","Sí"
2,32,"Mujer","Secundaria",792,"Pesca",1,"Sí","Media","No"
3,54,"Mujer","Superior",790,"Pesca",1,"Sí","Baja","Sí"
4,36,"Hombre","Secundaria",345,"Agricultura",5,"No","Media","No"
5,37,"Hombre","Secundaria",1037,"Pesca",4,"No","Baja","Sí"
6,56,"Hombre","Secundaria",737,"Agricultura",4,"Sí","Alta","No"
7,41,"Hombre","Superior",603,"Desempleado",2,"Sí","Media","No"
8,20,"Mujer","Ninguno",376,"Comercio",2,"Sí","Alta","No"
9,27,"Hombre","Superior",710,"Desempleado",0,"No","Media","No"
10,30,"Mujer","Primaria",545,"Comercio",0,"Sí","Baja","No"
11,50,"Hombre","Primaria",681,"Agricultura",4,"No","Alta","No"
12,39,"Hombre","Primaria",435,"Pesca",1,"Sí","Baja","No"
13,40,"Mujer","Superior",1306,"Comercio",2,"Sí","Baja","No"
14,36,"Hombre","Secundaria",795,"Pesca",3,"Sí","Baja","Sí"
15,28,"Mujer","Primaria",1122,"Comercio",3,"No","Baja","Sí"
16,56,"Mujer","Ninguno",19,"Desempleado",2,"Sí","Alta","Sí"
17,41,"Mujer","Secundaria",664,"Agricultura",4,"Sí","Baja","No"
18,11,"Hombre","Secundaria",597,"Desempleado",2,"Sí","Baja","Sí"
19,43,"Mujer","Primaria",433,"Desempleado",4,"Sí","Media","No"
20,29,"Mujer","Primaria",1264,"Comercio",0,"Sí","Media","Sí"
21,22,"Mujer","Superior",375,"Desempleado",5,"Sí","Alta","Sí"
22,32,"Mujer","Primaria",896,"Pesca",4,"No","Baja","No"
23,23,"Mujer","Primaria",1054,"Comercio",1,"Sí","Media","Sí"
24,26,"Mujer","Superior",853,"Comercio",2,"Sí","Alta","Sí"
25,27,"Mujer","Secundaria",537,"Comercio",0,"Sí","Alta","No"
26,15,"Hombre","Secundaria",1082,"Agricultura",2,"Sí","Alta","No"
27,45,"Hombre","Primaria",851,"Agricultura",0,"Sí","Media","No"
28,37,"Hombre","Secundaria",481,"Pesca",3,"No","Baja","No"
29,21,"Hombre","Primaria",384,"Desempleado",1,"Sí","Baja","Sí"
30,50,"Hombre","Superior",1426,"Comercio",5,"No","Baja","No"
31,40,"Hombre","Superior",596,"Agricultura",2,"No","Baja","No"
32,31,"Mujer","Primaria",243,"Agricultura",1,"Sí","Media","No"
33,46,"Hombre","Superior",960,"Pesca",2,"Sí","Alta","No"
34,46,"Mujer","Secundaria",893,"Agricultura",2,"No","Baja","Sí"
35,45,"Hombre","Ninguno",394,"Agricultura",4,"Sí","Media","No"
36,43,"Hombre","Primaria",217,"Desempleado",3,"Sí","Baja","No"
37,42,"Hombre","Secundaria",765,"Pesca",3,"Sí","Media","No"
38,34,"Mujer","Superior",1142,"Desempleado",0,"Sí","Media","Sí"
39,31,"Mujer","Superior",991,"Agricultura",5,"Sí","Media","No"
40,30,"Mujer","Primaria",652,"Comercio",3,"No","Media","No"
41,27,"Mujer","Ninguno",550,"Agricultura",4,"Sí","Baja","No"
42,33,"Mujer","Secundaria",881,"Pesca",2,"Sí","Baja","Sí"
43,20,"Hombre","Primaria",847,"Comercio",1,"Sí","Baja","No"
44,61,"Mujer","Secundaria",989,"Pesca",2,"Sí","Baja","Sí"
45,49,"Mujer","Primaria",681,"Agricultura",2,"Sí","Alta","No"
46,22,"Hombre","Primaria",1070,"Comercio",2,"No","Media","No"
47,30,"Hombre","Secundaria",551,"Desempleado",1,"Sí","Baja","Sí"
48,29,"Mujer","Primaria",701,"Pesca",1,"Sí","Baja","No"
49,44,"Hombre","Secundaria",1022,"Pesca",3,"Sí","Baja","No"
50,34,"Mujer","Primaria",1097,"Agricultura",4,"Sí","Media","No"
51,38,"Hombre","Secundaria",218,"Pesca",1,"No","Media","No"
52,35,"Hombre","Primaria",832,"Desempleado",5,"Sí","Baja","Sí"
53,34,"Hombre","Ninguno",983,"Desempleado",4,"Sí","Baja","No"
54,51,"Hombre","Primaria",365,"Desempleado",2,"No","Media","Sí"
55,32,"Mujer","Primaria",944,"Comercio",1,"No","Baja","Sí"
56,53,"Mujer","Ninguno",552,"Desempleado",1,"No","Baja","No"
57,16,"Mujer","Secundaria",1106,"Desempleado",3,"Sí","Baja","Sí"
58,42,"Mujer","Primaria",962,"Agricultura",0,"Sí","Alta","No"
59,36,"Hombre","Secundaria",1031,"Desempleado",2,"Sí","Media","No"
60,38,"Mujer","Secundaria",836,"Pesca",1,"Sí","Baja","No"
61,40,"Hombre","Secundaria",1059,"Pesca",6,"Sí","Media","No"
62,29,"Hombre","Secundaria",1214,"Desempleado",2,"Sí","Baja","Sí"
63,31,"Mujer","Secundaria",1390,"Comercio",3,"No","Media","No"
64,23,"Hombre","Primaria",791,"Agricultura",4,"Sí","Baja","Sí"
65,22,"Hombre","Ninguno",125,"Comercio",3,"Sí","Media","No"
66,39,"Hombre","Secundaria",809,"Desempleado",6,"Sí","Baja","No"
67,40,"Hombre","Secundaria",862,"Agricultura",2,"Sí","Media","No"
68,36,"Hombre","Primaria",753,"Agricultura",6,"Sí","Baja","No"
69,46,"Mujer","Superior",970,"Desempleado",4,"Sí","Media","No"
70,60,"Mujer","Secundaria",1103,"Pesca",1,"Sí","Media","No"
71,29,"Mujer","Superior",645,"Comercio",2,"Sí","Baja","No"
72,7,"Hombre","Primaria",712,"Comercio",1,"Sí","Baja","No"
73,47,"Hombre","Superior",919,"Agricultura",2,"Sí","Baja","No"
74,26,"Hombre","Primaria",635,"Pesca",1,"Sí","Baja","No"
75,27,"Mujer","Primaria",827,"Desempleado",0,"Sí","Media","No"
76,47,"Mujer","Secundaria",211,"Pesca",2,"Sí","Alta","No"
77,32,"Mujer","Ninguno",464,"Comercio",1,"No","Media","No"
78,20,"Mujer","Primaria",402,"Desempleado",0,"Sí","Baja","No"
79,37,"Hombre","Primaria",544,"Desempleado",2,"No","Baja","No"
80,33,"Mujer","Secundaria",592,"Desempleado",4,"Sí","Baja","No"
81,35,"Hombre","Secundaria",915,"Pesca",5,"Sí","Baja","No"
82,40,"Hombre","Secundaria",1095,"Desempleado",4,"Sí","Media","Sí"
83,31,"Hombre","Ninguno",582,"Desempleado",2,"No","Baja","No"
84,43,"Mujer","Secundaria",501,"Pesca",3,"Sí","Alta","Sí"
85,32,"Hombre","Ninguno",487,"Agricultura",4,"No","Alta","No"
86,39,"Mujer","Superior",676,"Agricultura",2,"Sí","Media","Sí"
87,48,"Mujer","Primaria",728,"Agricultura",0,"Sí","Alta","No"
88,40,"Hombre","Primaria",945,"Agricultura",4,"Sí","Baja","No"
89,31,"Mujer","Primaria",704,"Agricultura",1,"Sí","Media","No"
